Date : 2025-11-17 17:22:17
Directory : /Users/jerichoyu/Development/Projects/go/aid297/aid
Total : 352 files,  212006 codes, 1836 comments, 6077 blanks, all 219919 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| grpc/grpcServer                                                                                                                                  |          3 |        194 |          4 |         51 |        249 |
| honestMan                                                                                                                                        |          3 |        114 |         10 |         38 |        162 |
| httpClient                                                                                                                                       |         15 |      2,553 |        144 |        665 |      3,362 |
| httpClient (Files)                                                                                                                               |          5 |        869 |         88 |        267 |      1,224 |
| httpClient/httpClientV2                                                                                                                          |          5 |        813 |          5 |        230 |      1,048 |
| httpClient/httpClientV3                                                                                                                          |          5 |        871 |         51 |        168 |      1,090 |
| httpLimiter                                                                                                                                      |          3 |         83 |         17 |         29 |        129 |
| lock                                                                                                                                             |          3 |        155 |         18 |         41 |        214 |
| logger                                                                                                                                           |          4 |        190 |         16 |         49 |        255 |
| messageQueue                                                                                                                                     |          7 |        419 |         26 |        113 |        558 |
| messageQueue/rabbit                                                                                                                              |          7 |        419 |         26 |        113 |        558 |
| mongoClientPool                                                                                                                                  |          4 |        395 |         33 |        116 |        544 |
| myError                                                                                                                                          |          2 |         74 |          1 |         22 |         97 |
| operation                                                                                                                                        |          6 |        210 |         20 |         55 |        285 |
| operation (Files)                                                                                                                                |          3 |        100 |         15 |         31 |        146 |
| operation/operationV2                                                                                                                            |          3 |        110 |          5 |         24 |        139 |
| ptr                                                                                                                                              |          2 |         10 |          0 |          5 |         15 |
| rbac                                                                                                                                             |         10 |        663 |          0 |        165 |        828 |
| redisPool                                                                                                                                        |          3 |        132 |          7 |         30 |        169 |
| reflection                                                                                                                                       |          2 |        366 |         24 |         59 |        449 |
| regexp                                                                                                                                           |          3 |         97 |          5 |         27 |        129 |
| retry                                                                                                                                            |          4 |        148 |          4 |         39 |        191 |
| rpc                                                                                                                                              |          8 |        262 |          0 |         84 |        346 |
| rpc (Files)                                                                                                                                      |          1 |         16 |          0 |          4 |         20 |
| rpc/rpcClient                                                                                                                                    |          3 |        118 |          0 |         34 |        152 |
| rpc/rpcServer                                                                                                                                    |          4 |        128 |          0 |         46 |        174 |
| secret                                                                                                                                           |          9 |        774 |         82 |        200 |      1,056 |
| secret (Files)                                                                                                                                   |          2 |        153 |          8 |         31 |        192 |
| secret/asymmetric                                                                                                                                |          2 |        294 |         43 |         79 |        416 |
| secret/symmetric                                                                                                                                 |          5 |        327 |         31 |         90 |        448 |
| setting                                                                                                                                          |          2 |         81 |          3 |         22 |        106 |
| steam                                                                                                                                            |          3 |         59 |          2 |         20 |         81 |
| str                                                                                                                                              |         16 |      1,146 |        104 |        261 |      1,511 |
| time                                                                                                                                             |          2 |         95 |         16 |         28 |        139 |
| validator                                                                                                                                        |         26 |      2,597 |         30 |        445 |      3,072 |
| validator (Files)                                                                                                                                |          8 |      1,328 |         29 |        152 |      1,509 |
| validator/validatorV2                                                                                                                            |         18 |      1,269 |          1 |        293 |      1,563 |
| web                                                                                                                                              |        125 |    190,864 |        384 |      1,034 |    192,282 |
| web/backend                                                                                                                                      |         72 |    186,753 |        116 |        418 |    187,287 |
| web/backend/aid-web-backend-fiber                                                                                                                |         24 |        801 |          6 |        130 |        937 |
| web/backend/aid-web-backend-fiber (Files)                                                                                                        |          4 |        368 |          1 |         16 |        385 |
| web/backend/aid-web-backend-fiber/api                                                                                                            |          1 |         72 |          2 |         16 |         90 |
| web/backend/aid-web-backend-fiber/api/httpAPI                                                                                                    |          1 |         72 |          2 |         16 |         90 |
| web/backend/aid-web-backend-fiber/api/httpAPI/v1HttpAPI                                                                                          |          1 |         72 |          2 |         16 |         90 |
| web/backend/aid-web-backend-fiber/command                                                                                                        |          1 |         25 |          2 |          9 |         36 |
| web/backend/aid-web-backend-fiber/global                                                                                                         |          2 |         15 |          0 |          6 |         21 |
| web/backend/aid-web-backend-fiber/initialize                                                                                                     |          2 |         71 |          0 |         18 |         89 |
| web/backend/aid-web-backend-fiber/middleware                                                                                                     |          1 |         15 |          0 |          3 |         18 |
| web/backend/aid-web-backend-fiber/module                                                                                                         |          6 |        145 |          0 |         34 |        179 |
| web/backend/aid-web-backend-fiber/module/httpRequest                                                                                             |          1 |         24 |          0 |          6 |         30 |
| web/backend/aid-web-backend-fiber/module/httpRequest/v1HTTPRequest                                                                               |          1 |         24 |          0 |          6 |         30 |
| web/backend/aid-web-backend-fiber/module/httpResponse                                                                                            |          5 |        121 |          0 |         28 |        149 |
| web/backend/aid-web-backend-fiber/module/httpResponse (Files)                                                                                    |          3 |        112 |          0 |         23 |        135 |
| web/backend/aid-web-backend-fiber/module/httpResponse/v1HTTPResponse                                                                             |          2 |          9 |          0 |          5 |         14 |
| web/backend/aid-web-backend-fiber/route                                                                                                          |          2 |         57 |          1 |         18 |         76 |
| web/backend/aid-web-backend-fiber/route (Files)                                                                                                  |          1 |         43 |          1 |         12 |         56 |
| web/backend/aid-web-backend-fiber/route/httpRoute                                                                                                |          1 |         14 |          0 |          6 |         20 |
| web/backend/aid-web-backend-fiber/route/httpRoute/v1HTTPRoute                                                                                    |          1 |         14 |          0 |          6 |         20 |
| web/backend/aid-web-backend-fiber/setting                                                                                                        |          5 |         33 |          0 |         10 |         43 |
| web/backend/aid-web-backend-gin                                                                                                                  |         33 |        845 |         28 |        207 |      1,080 |
| web/backend/aid-web-backend-gin (Files)                                                                                                          |          2 |         86 |          1 |         15 |        102 |
| web/backend/aid-web-backend-gin/api                                                                                                              |          5 |        208 |         19 |         44 |        271 |
| web/backend/aid-web-backend-gin/api/httpAPI                                                                                                      |          5 |        208 |         19 |         44 |        271 |
| web/backend/aid-web-backend-gin/api/httpAPI (Files)                                                                                              |          2 |         60 |          6 |         11 |         77 |
| web/backend/aid-web-backend-gin/api/httpAPI/v1HTTPAPI                                                                                            |          3 |        148 |         13 |         33 |        194 |
| web/backend/aid-web-backend-gin/command                                                                                                          |          2 |         59 |          1 |         14 |         74 |
| web/backend/aid-web-backend-gin/config                                                                                                           |          7 |         51 |          3 |         15 |         69 |
| web/backend/aid-web-backend-gin/global                                                                                                           |          2 |         13 |          0 |          6 |         19 |
| web/backend/aid-web-backend-gin/initialize                                                                                                       |          3 |         79 |          0 |         21 |        100 |
| web/backend/aid-web-backend-gin/middleware                                                                                                       |          3 |         55 |          1 |         15 |         71 |
| web/backend/aid-web-backend-gin/middleware/httpMiddleware                                                                                        |          3 |         55 |          1 |         15 |         71 |
| web/backend/aid-web-backend-gin/middleware/httpMiddleware (Files)                                                                                |          1 |         19 |          0 |          7 |         26 |
| web/backend/aid-web-backend-gin/middleware/httpMiddleware/v1HTTPMiddleware                                                                       |          2 |         36 |          1 |          8 |         45 |
| web/backend/aid-web-backend-gin/module                                                                                                           |          5 |        191 |          2 |         42 |        235 |
| web/backend/aid-web-backend-gin/module/httpModule                                                                                                |          5 |        191 |          2 |         42 |        235 |
| web/backend/aid-web-backend-gin/module/httpModule (Files)                                                                                        |          2 |        154 |          2 |         28 |        184 |
| web/backend/aid-web-backend-gin/module/httpModule/v1HTTPModule                                                                                   |          3 |         37 |          0 |         14 |         51 |
| web/backend/aid-web-backend-gin/module/httpModule/v1HTTPModule/request                                                                           |          1 |         24 |          0 |          7 |         31 |
| web/backend/aid-web-backend-gin/module/httpModule/v1HTTPModule/response                                                                          |          2 |         13 |          0 |          7 |         20 |
| web/backend/aid-web-backend-gin/route                                                                                                            |          3 |         64 |          0 |         23 |         87 |
| web/backend/aid-web-backend-gin/route (Files)                                                                                                    |          1 |         33 |          0 |         11 |         44 |
| web/backend/aid-web-backend-gin/route/httpRoute                                                                                                  |          2 |         31 |          0 |         12 |         43 |
| web/backend/aid-web-backend-gin/route/httpRoute/v1HTTPRoute                                                                                      |          2 |         31 |          0 |         12 |         43 |
| web/backend/aid-web-backend-gin/service                                                                                                          |          1 |         39 |          1 |         12 |         52 |
| web/backend/aid-web-backend-gin/service/httpService                                                                                              |          1 |         39 |          1 |         12 |         52 |
| web/backend/aid-web-backend-gin/service/httpService/v1HTTPService                                                                                |          1 |         39 |          1 |         12 |         52 |
| web/backend/hr-excel-util                                                                                                                        |         15 |    185,107 |         82 |         81 |    185,270 |
| web/backend/hr-excel-util (Files)                                                                                                                |         11 |    184,911 |         43 |         43 |    184,997 |
| web/backend/hr-excel-util/excel                                                                                                                  |          1 |         47 |          1 |         12 |         60 |
| web/backend/hr-excel-util/excel/reader                                                                                                           |          1 |         47 |          1 |         12 |         60 |
| web/backend/hr-excel-util/modules                                                                                                                |          3 |        149 |         38 |         26 |        213 |
| web/frontend                                                                                                                                     |         53 |      4,111 |        268 |        616 |      4,995 |
| web/frontend/aid-web-frontend                                                                                                                    |         53 |      4,111 |        268 |        616 |      4,995 |
| web/frontend/aid-web-frontend (Files)                                                                                                            |          8 |        244 |        141 |         72 |        457 |
| web/frontend/aid-web-frontend/.VSCodeCounter                                                                                                     |          7 |        164 |          0 |         26 |        190 |
| web/frontend/aid-web-frontend/.VSCodeCounter/2025-11-17_17-21-51                                                                                 |          7 |        164 |          0 |         26 |        190 |
| web/frontend/aid-web-frontend/src                                                                                                                |         38 |      3,703 |        127 |        518 |      4,348 |
| web/frontend/aid-web-frontend/src (Files)                                                                                                        |          1 |          6 |          0 |          2 |          8 |
| web/frontend/aid-web-frontend/src/assets                                                                                                         |          1 |         15 |          0 |          0 |         15 |
| web/frontend/aid-web-frontend/src/components                                                                                                     |          2 |         41 |          0 |          8 |         49 |
| web/frontend/aid-web-frontend/src/css                                                                                                            |          2 |          9 |         11 |          8 |         28 |
| web/frontend/aid-web-frontend/src/layouts                                                                                                        |          1 |         89 |          6 |         21 |        116 |
| web/frontend/aid-web-frontend/src/modules                                                                                                        |          6 |        462 |         24 |         62 |        548 |
| web/frontend/aid-web-frontend/src/pages                                                                                                          |         10 |      2,571 |          3 |        301 |      2,875 |
| web/frontend/aid-web-frontend/src/router                                                                                                         |          2 |         34 |         17 |          9 |         60 |
| web/frontend/aid-web-frontend/src/services                                                                                                       |          5 |        312 |         41 |         65 |        418 |
| web/frontend/aid-web-frontend/src/stores                                                                                                         |          3 |         30 |         10 |         13 |         53 |
| web/frontend/aid-web-frontend/src/utils                                                                                                          |          5 |        134 |         15 |         29 |        178 |
| websocketPool                                                                                                                                    |          9 |        788 |         70 |        178 |      1,036 |
| websockets                                                                                                                                       |         14 |      1,233 |         96 |        296 |      1,625 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/jerichoyu/Development/Projects/go/aid297/aid/array/anyArrayV2/any_array.go                                                                | Go                 |        388 |         49 |        109 |        546 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/array/anyArrayV2/any_array_attributer.go                                                     | Go                 |         25 |          0 |         13 |         38 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/array/anyArrayV2/any_array_test.go                                                           | Go                 |         45 |          0 |          7 |         52 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/array/any_array.go                                                                           | Go                 |        378 |         60 |        108 |        546 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/array/any_array_test.go                                                                      | Go                 |        279 |          0 |         70 |        349 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/common/types.go                                                                              | Go                 |        682 |         46 |        107 |        835 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/compression/app.go                                                                           | Go                 |          4 |          0 |          2 |          6 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/compression/zlib.go                                                                          | Go                 |         41 |          8 |         14 |         63 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/cspell.config.yaml                                                                           | YAML               |          7 |          0 |          1 |          8 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/daemon/app.go                                                                                | Go                 |          2 |          0 |          2 |          4 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/daemon/daemon.go                                                                             | Go                 |         53 |          4 |         10 |         67 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/db.yaml                                                                                      | YAML               |         73 |          0 |          0 |         73 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/dict/anyDictV2/any_dict.go                                                                   | Go                 |        205 |          4 |         71 |        280 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/dict/anyDictV2/any_dict_attributer.go                                                        | Go                 |         23 |          0 |          6 |         29 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/dict/any_dict.go                                                                             | Go                 |        438 |         63 |        164 |        665 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/dict/any_dict_test.go                                                                        | Go                 |        307 |          0 |         64 |        371 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/digest/bcrypt.go                                                                             | Go                 |         10 |          2 |          4 |         16 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/digest/md5.go                                                                                | Go                 |         12 |          1 |          4 |         17 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/digest/sha256.go                                                                             | Go                 |         17 |          2 |          6 |         25 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/digest/sm3.go                                                                                | Go                 |         12 |          1 |          5 |         18 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/excel/app.go                                                                                 | Go                 |          7 |          0 |          2 |          9 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/excel/errors.go                                                                              | Go                 |         51 |          0 |         20 |         71 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/excel/excelV2/reader.go                                                                      | Go                 |         41 |          0 |         12 |         53 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/excel/excelV2/reader_option.go                                                               | Go                 |         39 |          0 |         14 |         53 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/excel/excel_cell.go                                                                          | Go                 |        344 |         75 |        119 |        538 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/excel/excel_reader.go                                                                        | Go                 |        190 |         25 |         54 |        269 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/excel/excel_row.go                                                                           | Go                 |         36 |          8 |         15 |         59 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/excel/excel_util.go                                                                          | Go                 |        124 |          3 |         14 |        141 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/excel/excel_writer.go                                                                        | Go                 |        210 |         21 |         48 |        279 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/filesystem/file_manager.go                                                                   | Go                 |        130 |         19 |         31 |        180 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/filesystem/filesystem.go                                                                     | Go                 |        381 |         54 |        106 |        541 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/filesystem/filesystemV2/app.go                                                               | Go                 |          5 |          0 |          2 |          7 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/filesystem/filesystemV2/dir.go                                                               | Go                 |        304 |         48 |        102 |        454 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/filesystem/filesystemV2/dir_test.go                                                          | Go                 |         39 |          0 |          6 |         45 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/filesystem/filesystemV2/errors.go                                                            | Go                 |        346 |          0 |        127 |        473 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/filesystem/filesystemV2/file.go                                                              | Go                 |        324 |         45 |         98 |        467 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/filesystem/filesystemV2/file_test.go                                                         | Go                 |         95 |          1 |         17 |        113 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/filesystem/filesystemV2/filesystem.go                                                        | Go                 |         20 |          3 |          9 |         32 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/filesystem/filesystemV2/interface.go                                                         | Go                 |          7 |          0 |          4 |         11 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/filesystem/filesystemV3/app.go                                                               | Go                 |          5 |          0 |          2 |          7 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/filesystem/filesystemV3/dir.go                                                               | Go                 |        263 |         27 |         68 |        358 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/filesystem/filesystemV3/dir_test.go                                                          | Go                 |         82 |          0 |         20 |        102 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/filesystem/filesystemV3/errors.go                                                            | Go                 |         16 |          0 |          3 |         19 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/filesystem/filesystemV3/file.go                                                              | Go                 |        217 |         21 |         50 |        288 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/filesystem/filesystemV3/file_test.go                                                         | Go                 |         67 |          0 |         15 |         82 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/filesystem/filesystemV3/operation.go                                                         | Go                 |         40 |          2 |         16 |         58 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/filesystem/filesystemV3/utils.go                                                             | Go                 |         62 |         11 |         16 |         89 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/git.sh                                                                                       | Shell Script       |         37 |          0 |          6 |         43 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/go.mod                                                                                       | Go Module File     |        106 |          0 |          5 |        111 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/go.sum                                                                                       | Go Checksum File   |        499 |          0 |          1 |        500 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/gormPool/app.go                                                                              | Go                 |          8 |          0 |          2 |         10 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/gormPool/db_finder.go                                                                        | Go                 |        269 |         82 |         63 |        414 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/gormPool/db_setting.go                                                                       | Go                 |        157 |          1 |         18 |        176 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/gormPool/gorm_pool_test.go                                                                   | Go                 |         21 |          0 |          7 |         28 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/gormPool/interface.go                                                                        | Go                 |          9 |          0 |          3 |         12 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/gormPool/model_attributer.go                                                                 | Go                 |         65 |          1 |         25 |         91 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/gormPool/mysql_pool.go                                                                       | Go                 |        168 |         11 |         23 |        202 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/gormPool/postgres_pool.go                                                                    | Go                 |        173 |         11 |         22 |        206 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/gormPool/sql_server_pool.go                                                                  | Go                 |        164 |         11 |         22 |        197 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/grpc/app.go                                                                                  | Go                 |         15 |          0 |          3 |         18 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/grpc/grpcClient/attributer.go                                                                | Go                 |         33 |          0 |         10 |         43 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/grpc/grpcClient/client.go                                                                    | Go                 |         70 |          0 |         18 |         88 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/grpc/grpcClient/pool.go                                                                      | Go                 |         43 |          0 |         13 |         56 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/grpc/grpcServer/attributer.go                                                                | Go                 |         82 |          2 |         19 |        103 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/grpc/grpcServer/pool.go                                                                      | Go                 |         43 |          0 |         13 |         56 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/grpc/grpcServer/server.go                                                                    | Go                 |         69 |          2 |         19 |         90 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/honestMan/app.go                                                                             | Go                 |          2 |          0 |          2 |          4 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/honestMan/errors.go                                                                          | Go                 |         38 |          0 |         15 |         53 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/honestMan/honest_man.go                                                                      | Go                 |         74 |         10 |         21 |        105 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/httpClient/errors.go                                                                         | Go                 |        171 |          0 |         60 |        231 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/httpClient/httpClientV2/app.go                                                               | Go                 |          5 |          0 |          2 |          7 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/httpClient/httpClientV2/http_client.go                                                       | Go                 |        339 |          3 |        104 |        446 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/httpClient/httpClientV2/http_client_attributer.go                                            | Go                 |        387 |          2 |        113 |        502 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/httpClient/httpClientV2/http_client_conent_type.go                                           | Go                 |         45 |          0 |          6 |         51 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/httpClient/httpClientV2/http_client_test.go                                                  | Go                 |         37 |          0 |          5 |         42 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/httpClient/httpClientV3/app.go                                                               | Go                 |          4 |          0 |          2 |          6 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/httpClient/httpClientV3/http_client.go                                                       | Go                 |        402 |         49 |        110 |        561 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/httpClient/httpClientV3/http_client_attributer.go                                            | Go                 |        381 |          2 |         44 |        427 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/httpClient/httpClientV3/http_client_conent_type.go                                           | Go                 |         45 |          0 |          6 |         51 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/httpClient/httpClientV3/http_client_test.go                                                  | Go                 |         39 |          0 |          6 |         45 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/httpClient/http_client.go                                                                    | Go                 |        550 |         77 |        162 |        789 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/httpClient/http_client_content_type.go                                                       | Go                 |         45 |          0 |          6 |         51 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/httpClient/http_client_download.go                                                           | Go                 |         70 |          4 |         23 |         97 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/httpClient/http_client_multiple.go                                                           | Go                 |         33 |          7 |         16 |         56 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/httpLimiter/app.go                                                                           | Go                 |          5 |          0 |          2 |          7 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/httpLimiter/ip_limiter.go                                                                    | Go                 |         41 |         10 |         14 |         65 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/httpLimiter/route_limiter.go                                                                 | Go                 |         37 |          7 |         13 |         57 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/lock/app.go                                                                                  | Go                 |          4 |          0 |          2 |          6 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/lock/map_lock.go                                                                             | Go                 |        125 |         11 |         31 |        167 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/lock/map_lock_test.go                                                                        | Go                 |         26 |          7 |          8 |         41 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/logger/app.go                                                                                | Go                 |          5 |          0 |          2 |          7 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/logger/zap_provider.go                                                                       | Go                 |         87 |          6 |         18 |        111 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/logger/zap_provider_config.go                                                                | Go                 |         65 |         10 |         23 |         98 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/logger/zap_provider_test.go                                                                  | Go                 |         33 |          0 |          6 |         39 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/main.go                                                                                      | Go                 |         21 |          0 |          7 |         28 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/messageQueue/rabbit/app.go                                                                   | Go                 |          7 |          0 |          2 |          9 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/messageQueue/rabbit/consume.go                                                               | Go                 |         70 |          4 |         11 |         85 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/messageQueue/rabbit/errors.go                                                                | Go                 |         90 |          0 |         29 |        119 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/messageQueue/rabbit/message.go                                                               | Go                 |         37 |          3 |         11 |         51 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/messageQueue/rabbit/pool.go                                                                  | Go                 |         28 |          3 |         10 |         41 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/messageQueue/rabbit/rabbit.go                                                                | Go                 |        157 |         16 |         41 |        214 |
